file_name	file_path
parameters_action	C_agent_config/C2_actions/parameters_action.py
sklearn_concepts_action	C_agent_config/C2_actions/sklearn_concepts_action.py
utils	C_agent_config/C2_actions/utils.py
__init___3	C_agent_config/C2_actions/__init__.py
desenvolvimento_software	developers/desenvolvimento_software.py
documentacao_software	developers/documentacao_software.py
gestao_proposta	developers/gestao_proposta.py
pesquisa_cientifica	developers/pesquisa_cientifica.py
agent	docs/agent.md
ANOTACOES	docs/ANOTACOES.md
arquitetura_basica_agente	docs/arquitetura_basica_agente.png
cronograma	docs/cronograma.tsv
disciplinas_relacionadas	docs/disciplinas_relacionadas.tsv
referencias	docs/referencias.tsv
registro_de_atividades	docs/registro_de_atividades.tsv
Resumos	docs/Resumos.xlsx
Roteiro de Apresentação - proposta do TCC(2)	docs/Roteiro de Apresentação - proposta do TCC(2).pdf
roteiro_video	docs/roteiro_video.md
rubricas	docs/rubricas.tsv
sklearn_methods_1	docs/sklearn_methods.xlsx
TCC_FORMATADO	docs/TCC_FORMATADO.md
temas_de_TCC_Univesp	docs/temas_de_TCC_Univesp.tsv
Template_TCC	docs/Template_TCC.docx
~$Resumos	docs/~$Resumos.xlsx
D1_agent_rl	D_training/D1_agent_rl.py
D2_training	D_training/D2_training.py
data_loader	D_training/data_loader.py
estimators	D_training/estimators.tsv
instrucoes_txt2tsv	D_training/instrucoes_txt2tsv.txt
parameters	D_training/parameters.tsv
__init___4	D_training/__init__.py
sklearn.base.BaseEstimator	D_training/estimators_docs/processed_estimator_docs/sklearn.base.BaseEstimator.txt
sklearn.base.BiclusterMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.BiclusterMixin.txt
sklearn.base.ClassifierMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.ClassifierMixin.txt
sklearn.base.ClassNamePrefixFeaturesOutMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.ClassNamePrefixFeaturesOutMixin.txt
sklearn.base.clone	D_training/estimators_docs/processed_estimator_docs/sklearn.base.clone.txt
sklearn.base.ClusterMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.ClusterMixin.txt
sklearn.base.DensityMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.DensityMixin.txt
sklearn.base.is_classifier	D_training/estimators_docs/processed_estimator_docs/sklearn.base.is_classifier.txt
sklearn.base.is_clusterer	D_training/estimators_docs/processed_estimator_docs/sklearn.base.is_clusterer.txt
sklearn.base.is_outlier_detector	D_training/estimators_docs/processed_estimator_docs/sklearn.base.is_outlier_detector.txt
sklearn.base.is_regressor	D_training/estimators_docs/processed_estimator_docs/sklearn.base.is_regressor.txt
sklearn.base.MetaEstimatorMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.MetaEstimatorMixin.txt
sklearn.base.OneToOneFeatureMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.OneToOneFeatureMixin.txt
sklearn.base.OutlierMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.OutlierMixin.txt
sklearn.base.RegressorMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.RegressorMixin.txt
sklearn.base.TransformerMixin	D_training/estimators_docs/processed_estimator_docs/sklearn.base.TransformerMixin.txt
sklearn.calibration.CalibratedClassifierCV	D_training/estimators_docs/processed_estimator_docs/sklearn.calibration.CalibratedClassifierCV.txt
sklearn.calibration.CalibrationDisplay	D_training/estimators_docs/processed_estimator_docs/sklearn.calibration.CalibrationDisplay.txt
sklearn.calibration.calibration_curve	D_training/estimators_docs/processed_estimator_docs/sklearn.calibration.calibration_curve.txt
sklearn.cluster.AffinityPropagation	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.AffinityPropagation.txt
sklearn.cluster.AgglomerativeClustering	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.AgglomerativeClustering.txt
sklearn.cluster.Birch	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.Birch.txt
sklearn.cluster.BisectingKMeans	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.BisectingKMeans.txt
sklearn.cluster.cluster_optics_dbscan	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.cluster_optics_dbscan.txt
sklearn.cluster.cluster_optics_xi	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.cluster_optics_xi.txt
sklearn.cluster.compute_optics_graph	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.compute_optics_graph.txt
sklearn.cluster.dbscan(1)	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.dbscan(1).txt
sklearn.cluster.DBSCAN(2)	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.DBSCAN(2).txt
sklearn.cluster.estimate_bandwidth	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.estimate_bandwidth.txt
sklearn.cluster.FeatureAgglomeration	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.FeatureAgglomeration.txt
sklearn.cluster.HDBSCAN	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.HDBSCAN.txt
sklearn.cluster.KMeans	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.KMeans.txt
sklearn.cluster.kmeans_plusplus	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.kmeans_plusplus.txt
sklearn.cluster.k_means	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.k_means.txt
sklearn.cluster.MeanShift	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.MeanShift.txt
sklearn.cluster.mean_shift	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.mean_shift.txt
sklearn.cluster.MiniBatchKMeans	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.MiniBatchKMeans.txt
sklearn.cluster.OPTICS	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.OPTICS.txt
sklearn.cluster.SpectralBiclustering	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.SpectralBiclustering.txt
sklearn.cluster.SpectralClustering	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.SpectralClustering.txt
sklearn.cluster.SpectralCoclustering	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.SpectralCoclustering.txt
sklearn.cluster.spectral_clustering	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.spectral_clustering.txt
sklearn.cluster.ward_tree	D_training/estimators_docs/processed_estimator_docs/sklearn.cluster.ward_tree.txt
sklearn.compose.ColumnTransformer	D_training/estimators_docs/processed_estimator_docs/sklearn.compose.ColumnTransformer.txt
sklearn.compose.TransformedTargetRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.compose.TransformedTargetRegressor.txt
sklearn.config_context	D_training/estimators_docs/processed_estimator_docs/sklearn.config_context.txt
sklearn.covariance.EllipticEnvelope	D_training/estimators_docs/processed_estimator_docs/sklearn.covariance.EllipticEnvelope.txt
sklearn.covariance.EmpiricalCovariance	D_training/estimators_docs/processed_estimator_docs/sklearn.covariance.EmpiricalCovariance.txt
sklearn.covariance.GraphicalLasso	D_training/estimators_docs/processed_estimator_docs/sklearn.covariance.GraphicalLasso.txt
sklearn.covariance.GraphicalLassoCV	D_training/estimators_docs/processed_estimator_docs/sklearn.covariance.GraphicalLassoCV.txt
sklearn.covariance.LedoitWolf	D_training/estimators_docs/processed_estimator_docs/sklearn.covariance.LedoitWolf.txt
sklearn.covariance.MinCovDet	D_training/estimators_docs/processed_estimator_docs/sklearn.covariance.MinCovDet.txt
sklearn.covariance.OAS	D_training/estimators_docs/processed_estimator_docs/sklearn.covariance.OAS.txt
sklearn.covariance.ShrunkCovariance	D_training/estimators_docs/processed_estimator_docs/sklearn.covariance.ShrunkCovariance.txt
sklearn.cross_decomposition.CCA	D_training/estimators_docs/processed_estimator_docs/sklearn.cross_decomposition.CCA.txt
sklearn.cross_decomposition.PLSCanonical	D_training/estimators_docs/processed_estimator_docs/sklearn.cross_decomposition.PLSCanonical.txt
sklearn.cross_decomposition.PLSRegression	D_training/estimators_docs/processed_estimator_docs/sklearn.cross_decomposition.PLSRegression.txt
sklearn.cross_decomposition.PLSSVD	D_training/estimators_docs/processed_estimator_docs/sklearn.cross_decomposition.PLSSVD.txt
sklearn.decomposition.DictionaryLearning	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.DictionaryLearning.txt
sklearn.decomposition.dict_learning_online	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.dict_learning_online.txt
sklearn.decomposition.FactorAnalysis	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.FactorAnalysis.txt
sklearn.decomposition.FastICA	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.FastICA.txt
sklearn.decomposition.IncrementalPCA	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.IncrementalPCA.txt
sklearn.decomposition.KernelPCA	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.KernelPCA.txt
sklearn.decomposition.LatentDirichletAllocation	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.LatentDirichletAllocation.txt
sklearn.decomposition.MiniBatchDictionaryLearning	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.MiniBatchDictionaryLearning.txt
sklearn.decomposition.MiniBatchNMF	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.MiniBatchNMF.txt
sklearn.decomposition.MiniBatchSparsePCA	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.MiniBatchSparsePCA.txt
sklearn.decomposition.NMF	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.NMF.txt
sklearn.decomposition.PCA	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.PCA.txt
sklearn.decomposition.SparseCoder	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.SparseCoder.txt
sklearn.decomposition.SparsePCA	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.SparsePCA.txt
sklearn.decomposition.TruncatedSVD	D_training/estimators_docs/processed_estimator_docs/sklearn.decomposition.TruncatedSVD.txt
sklearn.discriminant_analysis.LinearDiscriminantAnalysis	D_training/estimators_docs/processed_estimator_docs/sklearn.discriminant_analysis.LinearDiscriminantAnalysis.txt
sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis	D_training/estimators_docs/processed_estimator_docs/sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis.txt
sklearn.dummy.DummyClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.dummy.DummyClassifier.txt
sklearn.dummy.DummyRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.dummy.DummyRegressor.txt
sklearn.ensemble.AdaBoostClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.AdaBoostClassifier.txt
sklearn.ensemble.BaggingClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.BaggingClassifier.txt
sklearn.ensemble.BaggingRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.BaggingRegressor.txt
sklearn.ensemble.ExtraTreesClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.ExtraTreesClassifier.txt
sklearn.ensemble.ExtraTreesRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.ExtraTreesRegressor.txt
sklearn.ensemble.GradientBoostingClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.GradientBoostingClassifier.txt
sklearn.ensemble.GradientBoostingRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.GradientBoostingRegressor.txt
sklearn.ensemble.HistGradientBoostingClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.HistGradientBoostingClassifier.txt
sklearn.ensemble.HistGradientBoostingRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.HistGradientBoostingRegressor.txt
sklearn.ensemble.IsolationForest	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.IsolationForest.txt
sklearn.ensemble.RandomForestClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.RandomForestClassifier.txt
sklearn.ensemble.RandomForestRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.RandomForestRegressor.txt
sklearn.ensemble.RandomTreesEmbedding	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.RandomTreesEmbedding.txt
sklearn.ensemble.StackingClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.StackingClassifier.txt
sklearn.ensemble.StackingRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.StackingRegressor.txt
sklearn.ensemble.VotingClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.VotingClassifier.txt
sklearn.ensemble.VotingRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.ensemble.VotingRegressor.txt
sklearn.feature_extraction.FeatureHasher	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_extraction.FeatureHasher.txt
sklearn.feature_extraction.image.PatchExtractor	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_extraction.image.PatchExtractor.txt
sklearn.feature_extraction.text.CountVectorizer	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_extraction.text.CountVectorizer.txt
sklearn.feature_extraction.text.HashingVectorizer	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_extraction.text.HashingVectorizer.txt
sklearn.feature_extraction.text.TfidfTransformer	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_extraction.text.TfidfTransformer.txt
sklearn.feature_extraction.text.TfidfVectorizer	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_extraction.text.TfidfVectorizer.txt
sklearn.feature_selection.GenericUnivariateSelect	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.GenericUnivariateSelect.txt
sklearn.feature_selection.RFE	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.RFE.txt
sklearn.feature_selection.RFECV	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.RFECV.txt
sklearn.feature_selection.SelectFdr	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.SelectFdr.txt
sklearn.feature_selection.SelectFpr	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.SelectFpr.txt
sklearn.feature_selection.SelectFromModel	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.SelectFromModel.txt
sklearn.feature_selection.SelectFwe	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.SelectFwe.txt
sklearn.feature_selection.SelectKBest	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.SelectKBest.txt
sklearn.feature_selection.SelectPercentile	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.SelectPercentile.txt
sklearn.feature_selection.SequentialFeatureSelector	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.SequentialFeatureSelector.txt
sklearn.feature_selection.VarianceThreshold	D_training/estimators_docs/processed_estimator_docs/sklearn.feature_selection.VarianceThreshold.txt
sklearn.gaussian_process.GaussianProcessClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.gaussian_process.GaussianProcessClassifier.txt
sklearn.gaussian_process.GaussianProcessRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.gaussian_process.GaussianProcessRegressor.txt
sklearn.get_config	D_training/estimators_docs/processed_estimator_docs/sklearn.get_config.txt
sklearn.impute.IterativeImputer	D_training/estimators_docs/processed_estimator_docs/sklearn.impute.IterativeImputer.txt
sklearn.impute.KNNImputer	D_training/estimators_docs/processed_estimator_docs/sklearn.impute.KNNImputer.txt
sklearn.impute.MissingIndicator	D_training/estimators_docs/processed_estimator_docs/sklearn.impute.MissingIndicator.txt
sklearn.impute.SimpleImputer	D_training/estimators_docs/processed_estimator_docs/sklearn.impute.SimpleImputer.txt
sklearn.isotonic.IsotonicRegression	D_training/estimators_docs/processed_estimator_docs/sklearn.isotonic.IsotonicRegression.txt
sklearn.kernel_approximation.Nystroem	D_training/estimators_docs/processed_estimator_docs/sklearn.kernel_approximation.Nystroem.txt
sklearn.kernel_approximation.PolynomialCountSketch	D_training/estimators_docs/processed_estimator_docs/sklearn.kernel_approximation.PolynomialCountSketch.txt
sklearn.kernel_approximation.RBFSampler	D_training/estimators_docs/processed_estimator_docs/sklearn.kernel_approximation.RBFSampler.txt
sklearn.kernel_approximation.SkewedChi2Sampler	D_training/estimators_docs/processed_estimator_docs/sklearn.kernel_approximation.SkewedChi2Sampler.txt
sklearn.kernel_approximation	D_training/estimators_docs/processed_estimator_docs/sklearn.kernel_approximation.txt
sklearn.kernel_ridge.KernelRidge	D_training/estimators_docs/processed_estimator_docs/sklearn.kernel_ridge.KernelRidge.txt
sklearn.linear_model.ARDRegression	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.ARDRegression.txt
sklearn.linear_model.BayesianRidge	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.BayesianRidge.txt
sklearn.linear_model.ElasticNet	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.ElasticNet.txt
sklearn.linear_model.ElasticNetCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.ElasticNetCV.txt
sklearn.linear_model.GammaRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.GammaRegressor.txt
sklearn.linear_model.HuberRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.HuberRegressor.txt
sklearn.linear_model.Lars	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.Lars.txt
sklearn.linear_model.LarsCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.LarsCV.txt
sklearn.linear_model.Lasso	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.Lasso.txt
sklearn.linear_model.LassoCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.LassoCV.txt
sklearn.linear_model.LassoLars	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.LassoLars.txt
sklearn.linear_model.LassoLarsCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.LassoLarsCV.txt
sklearn.linear_model.LassoLarsIC	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.LassoLarsIC.txt
sklearn.linear_model.LinearRegression	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.LinearRegression.txt
sklearn.linear_model.LogisticRegression	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.LogisticRegression.txt
sklearn.linear_model.LogisticRegressionCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.LogisticRegressionCV.txt
sklearn.linear_model.MultiTaskElasticNet	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.MultiTaskElasticNet.txt
sklearn.linear_model.MultiTaskElasticNetCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.MultiTaskElasticNetCV.txt
sklearn.linear_model.MultiTaskLasso	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.MultiTaskLasso.txt
sklearn.linear_model.MultiTaskLassoCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.MultiTaskLassoCV.txt
sklearn.linear_model.OrthogonalMatchingPursuit	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.OrthogonalMatchingPursuit.txt
sklearn.linear_model.OrthogonalMatchingPursuitCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.OrthogonalMatchingPursuitCV.txt
sklearn.linear_model.PassiveAggressiveClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.PassiveAggressiveClassifier.txt
sklearn.linear_model.PassiveAggressiveRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.PassiveAggressiveRegressor.txt
sklearn.linear_model.Perceptron	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.Perceptron.txt
sklearn.linear_model.PoissonRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.PoissonRegressor.txt
sklearn.linear_model.QuantileRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.QuantileRegressor.txt
sklearn.linear_model.RANSACRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.RANSACRegressor.txt
sklearn.linear_model.Ridge	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.Ridge.txt
sklearn.linear_model.RidgeClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.RidgeClassifier.txt
sklearn.linear_model.RidgeClassifierCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.RidgeClassifierCV.txt
sklearn.linear_model.RidgeCV	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.RidgeCV.txt
sklearn.linear_model.SGDClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.SGDClassifier.txt
sklearn.linear_model.SGDOneClassSVM	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.SGDOneClassSVM.txt
sklearn.linear_model.SGDRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.SGDRegressor.txt
sklearn.linear_model.TheilSenRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.TheilSenRegressor.txt
sklearn.linear_model.TweedieRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.linear_model.TweedieRegressor.txt
sklearn.manifold.Isomap	D_training/estimators_docs/processed_estimator_docs/sklearn.manifold.Isomap.txt
sklearn.manifold.LocallyLinearEmbedding	D_training/estimators_docs/processed_estimator_docs/sklearn.manifold.LocallyLinearEmbedding.txt
sklearn.manifold.MDS	D_training/estimators_docs/processed_estimator_docs/sklearn.manifold.MDS.txt
sklearn.manifold.SpectralEmbedding	D_training/estimators_docs/processed_estimator_docs/sklearn.manifold.SpectralEmbedding.txt
sklearn.manifold.TSNE	D_training/estimators_docs/processed_estimator_docs/sklearn.manifold.TSNE.txt
sklearn.mixture.BayesianGaussianMixture	D_training/estimators_docs/processed_estimator_docs/sklearn.mixture.BayesianGaussianMixture.txt
sklearn.mixture.GaussianMixture	D_training/estimators_docs/processed_estimator_docs/sklearn.mixture.GaussianMixture.txt
sklearn.model_selection.GridSearchCV	D_training/estimators_docs/processed_estimator_docs/sklearn.model_selection.GridSearchCV.txt
sklearn.model_selection.HalvingGridSearchCV	D_training/estimators_docs/processed_estimator_docs/sklearn.model_selection.HalvingGridSearchCV.txt
sklearn.model_selection.HalvingRandomSearchCV	D_training/estimators_docs/processed_estimator_docs/sklearn.random_selection.HalvingRandomSearchCV.txt
sklearn.model_selection.RandomizedSearchCV	D_training/estimators_docs/processed_estimator_docs/sklearn.model_selection.RandomizedSearchCV.txt
sklearn.multiclass.OneVsOneClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.multiclass.OneVsOneClassifier.txt
sklearn.multiclass.OneVsRestClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.multiclass.OneVsRestClassifier.txt
sklearn.multiclass.OutputCodeClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.multiclass.OutputCodeClassifier.txt
sklearn.multioutput.ClassifierChain	D_training/estimators_docs/processed_estimator_docs/sklearn.multioutput.ClassifierChain.txt
sklearn.multioutput.MultiOutputClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.multioutput.MultiOutputClassifier.txt
sklearn.multioutput.MultiOutputRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.multioutput.MultiOutputRegressor.txt
sklearn.multioutput.RegressorChain	D_training/estimators_docs/processed_estimator_docs/sklearn.multioutput.RegressorChain.txt
sklearn.naive_bayes.BernoulliNB	D_training/estimators_docs/processed_estimator_docs/sklearn.naive_bayes.BernoulliNB.txt
sklearn.naive_bayes.CategoricalNB	D_training/estimators_docs/processed_estimator_docs/sklearn.naive_bayes.CategoricalNB.txt
sklearn.naive_bayes.ComplementNB	D_training/estimators_docs/processed_estimator_docs/sklearn.naive_bayes.ComplementNB.txt
sklearn.naive_bayes.GaussianNB	D_training/estimators_docs/processed_estimator_docs/sklearn.naive_bayes.GaussianNB.txt
sklearn.naive_bayes.MultinomialNB	D_training/estimators_docs/processed_estimator_docs/sklearn.naive_bayes.MultinomialNB.txt
sklearn.neighbors.KernelDensity	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.KernelDensity.txt
sklearn.neighbors.KNeighborsClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.KNeighborsClassifier.txt
sklearn.neighbors.KNeighborsRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.KNeighborsRegressor.txt
sklearn.neighbors.KNeighborsTransformer	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.KNeighborsTransformer.txt
sklearn.neighbors.LocalOutlierFactor	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.LocalOutlierFactor.txt
sklearn.neighbors.NearestCentroid	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.NearestCentroid.txt
sklearn.neighbors.NearestNeighbors	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.NearestNeighbors.txt
sklearn.neighbors.NeighborhoodComponentsAnalysis	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.NeighborhoodComponentsAnalysis.txt
sklearn.neighbors.RadiusNeighborsClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.RadiusNeighborsClassifier.txt
