nome	input_dim_min	input_dim_max	input_tipo	input_nulos	input_min	input_max	output_dim_min	output_dim_max	output_tipo	output_nulos	output_min	output_max	pré-processamento	processamento	outra	SCORE	Descrição ChatGPT	Relevância	Categoria ChatGPT	Submétodos	Categoria	Descrição
SGDClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,6	Classificador linear treinado via gradiente descendente estocástico.	4,3	Modelos / Linear	decision_function, densify, fit, get_params, partial_fit, predict, predict_log_proba, predict_proba, score, set_params, sparsify	linear_model	Linear classifiers (SVM, logistic regression, etc.) with SGD training.
QuadraticDiscriminantAnalysis	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,6	Classificador linear/quadrático baseado em estatística discriminante.	4,2	Modelos / Linear	fit, get_params, predict, score, set_params	linear_model	Linear regression model that predicts conditional quantiles.
MLPClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Rede Neural	4,6	Perceptron multicamadas para classificação.	4,2	Modelos / Redes Neurais	fit, get_params, partial_fit, predict, score, set_params	neural_network	Multi-layer Perceptron regressor.
Pipeline	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Pipeline	-	4,6	Encadeamento de transformações e estimadores em sequência.	4,9	Pré-processamento / Modelos	decision_function, fit, fit_predict, get_params, kneighbors, kneighbors_graph, predict, score_samples, set_params	neighbors	Unsupervised Outlier Detection using the Local Outlier Factor (LOF).
ElasticNetCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	ElasticNet com cross-validation para α e l1_ratio.	4,1	Modelos / Regressão	apply, cost_complexity_pruning_path, decision_path, fit, get_depth, get_n_leaves, get_params, predict, predict_log_proba, predict_proba, score, set_params	tree	An extremely randomized tree classifier.
LassoCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Lasso com cross-validation para α.	4,1	Modelos / Regressão	fit, fit_transform, get_feature_names_out, get_params, partial_fit, perplexity, score, set_params, transform	decomposition	Latent Dirichlet Allocation with online variational Bayes algorithm.
SVR	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Support Vector Regression (SVM).	4,6	Modelos / SVM	apply, decision_path, fit, get_params, predict, score, set_params	ensemble	A random forest regressor.
ElasticNet	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Regressão linear com penalização L1 e L2 combinadas.	4	Modelos / Regressão	fit, get_params, path, predict, score, set_params	linear_model	Elastic Net model with iterative fitting along a regularization path.
KernelRidge	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Regressão ridge com kernel não-linear.	4	Modelos / Regressão	fit, get_params, kneighbors, kneighbors_graph, predict, score, set_params	neighbors	Regression based on k-nearest neighbors.
Lasso	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Regressão linear com penalização L1 (esparsa).	4	Modelos / Regressão	fit, get_params, path, predict, score, set_params	linear_model	Lasso linear model with iterative fitting along a regularization path.
LinearRegression	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Regressão linear simples ou multivariada.	4	Modelos / Regressão	decision_function, densify, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params, sparsify	linear_model	Logistic Regression CV (aka logit, MaxEnt) classifier.
PLSRegression	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Partial Least Squares para regressão multivariada.	4	Modelos / Regressão	fit, get_params, predict, score, set_params	linear_model	Generalized Linear Model with a Poisson distribution.
SGDRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Regressor linear via gradiente descendente estocástico.	4,3	Modelos / Linear	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	decomposition	Sparse Principal Components Analysis (SparsePCA).
QuantileRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Regressor baseado em quantis, útil para outliers.	3,9	Modelos / Regressão	fit, get_params, predict, score, set_params	neighbors	Nearest centroid classifier.
TweedieRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,6	Regressor generalizado para distribuições Tweedie.	3,9	Modelos / Regressão	fit, fit_transform, get_feature_names_out, get_params, predict, predict_proba, score, set_params, transform	ensemble	Soft Voting/Majority Rule classifier for unfitted estimators.
RANSACRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão Robust	-	4,6	Regressor robusto a outliers via RANSAC.	4	Modelos / Regressão	fit, get_params, predict, score, set_params	multioutput	A multi-label model that arranges regressions into a chain.
HuberRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão Robust	-	4,6	Regressor robusto combinando MSE e MAE.	3,9	Modelos / Regressão	fit, fit_transform, get_covariance, get_feature_names_out, get_params, get_precision, inverse_transform, partial_fit, set_params, transform	decomposition	Incremental principal components analysis (IPCA).
TheilSenRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão Robust	-	4,6	Regressor robusto linear resistente a outliers.	3,9	Modelos / Regressão	fit, get_params, predict, score, set_params	compose	Meta-estimator to regress on a transformed target.
OneHotEncoder	1	1	string	False	string	string	1	2	float	False	0	1	True	False	One-Hot	4,5	Codificação one-hot de variáveis categóricas.	5	Pré-processamento	fit, fit_transform, get_feature_names, get_feature_names_out, get_params, inverse_transform, set_params, transform	preprocessing	Encode categorical features as a one-hot numeric array.
LinearDiscriminantAnalysis	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,5	Classificação linear baseada em análise discriminante.	4	Modelos / Linear	fit, get_params, predict, score, set_params	linear_model	Ordinary least squares Linear Regression.
NuSVC	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,5	SVM com parametrização nu para controle de margem e outliers.	4,1	Modelos / SVM	fit, get_params, predict, score, set_params	svm	Nu Support Vector Regression.
KNeighborsClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,5	Classificador baseado em votação de k-vizinhos mais próximos.	5	Modelos / Vizinhos	fit, get_params, kneighbors, kneighbors_graph, predict, predict_proba, score, set_params	neighbors	Classifier implementing the k-nearest neighbors vote.
PassiveAggressiveClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Linear	4,5	Classificador online robusto para grandes datasets.	3,9	Modelos / Linear	densify, fit, get_params, partial_fit, predict, score, set_params, sparsify	linear_model	Passive Aggressive Regressor.
SelectKBest	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Feature Selection	-	4,5	Seleção das k melhores features por estatística univariada.	5	Seleção de Features	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, set_params, transform	feature_selection	Select features according to the k highest scores.
MinMaxScaler	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Escalonamento	4,5	Escalonamento de features para intervalo definido [0,1] ou outro.	5	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, partial_fit, set_params, transform	preprocessing	Transform features by scaling each feature to a given range.
StandardScaler	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Escalonamento	4,5	Padroniza features removendo média e escalando para variância unitária.	5	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, partial_fit, set_params, transform	preprocessing	Standardize features by removing the mean and scaling to unit variance.
PCA	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	PCA	4,5	Análise de Componentes Principais para redução de dimensionalidade.	5	Redução de Dimensionalidade	fit, fit_transform, get_covariance, get_feature_names_out, get_params, get_precision, inverse_transform, score, score_samples, set_params, transform	decomposition	Principal component analysis (PCA).
IsotonicRegression	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,5	Regressão isotônica monotônica univariada.	3,8	Modelos / Regressão	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	decomposition	Kernel Principal component analysis (KPCA) [1]_.
LarsCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,5	Lars com cross-validation para seleção de features.	4	Modelos / Linear	fit, get_params, path, predict, score, set_params	linear_model	Linear Model trained with L1 prior as regularizer (aka the Lasso).
LinearSVR	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,5	Regressão linear via SVM.	4,2	Modelos / SVM	decision_function, fit, fit_predict, get_params, kneighbors, kneighbors_graph, predict, score_samples, set_params	neighbors	Unsupervised Outlier Detection using the Local Outlier Factor (LOF).
Lars	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,5	Least Angle Regression para regressão linear esparsa.	3,9	Modelos / Linear	fit, get_params, predict, score, set_params	linear_model	Cross-validated Least Angle Regression model.
MLPRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Rede Neural	4,5	Perceptron multicamadas para regressão.	4,1	Modelos / Redes Neurais	fit, get_params, partial_fit, predict, predict_log_proba, predict_proba, score, set_params	naive_bayes	Naive Bayes classifier for multinomial models.
PassiveAggressiveRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Linear	4,5	Regressor online robusto para grandes datasets.	3,9	Modelos / Linear	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, predict, score, set_params, transform	cross_decomposition	PLS regression.
TransformedTargetRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Transformação de target	4,5	Regressor que aplica transformação ao target antes de treinar.	3,8	Modelos / Regressão	fit, fit_transform, get_params, set_params	manifold	T-distributed Stochastic Neighbor Embedding.
PoissonRegressor	1	9999	float	False	0	9999	1	1	float	False	0	9999	False	Regressão	-	4,5	Regressor para contagens via distribuição de Poisson.	3,8	Modelos / Regressão	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	preprocessing	Apply a power transform featurewise to make data more Gaussian-like.
NearestCentroid	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,4	Classificador baseado em centróides das classes.	3,8	Modelos / Linear	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	decomposition	Non-Negative Matrix Factorization (NMF).
OneClassSVM	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	One-class	4,4	SVM para detecção de outliers.	3,9	Modelos / SVM	fit, get_params, partial_fit, predict, predict_log_proba, predict_proba, score, set_params	neural_network	Multi-layer Perceptron classifier.
KMeans	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	4,4	Clusterização via K-means.	4,5	Clustering	fit, get_params, partial_fit, predict, predict_log_proba, predict_proba, score, set_params	naive_bayes	Gaussian Naive Bayes (GaussianNB).
NuSVR	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,4	Regressor SVM com parâmetro nu.	4	Modelos / SVM	fit, fit_predict, get_params, set_params	cluster	Estimate clustering structure from vector array.
LassoLars	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,4	Combinação de Lasso e Lars.	3,3	Modelos / Regressão	fit, get_params, predict, score, set_params	linear_model	Lasso model fit with Least Angle Regression a.k.a. Lars.
LassoLarsCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,4	LassoLars com cross-validation para α.	3,3	Modelos / Regressão	fit, get_params, predict, score, set_params	linear_model	Cross-validated Lasso, using the LARS algorithm.
LassoLarsIC	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,4	LassoLars baseado em critérios de informação (AIC/BIC).	3,3	Modelos / Regressão	fit, get_params, predict, score, set_params	linear_model	Lasso model fit with Lars using BIC or AIC for model selection.
OrthogonalMatchingPursuit	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,4	Regressão esparsa usando algoritmo de Matching Pursuit.	3,3	Modelos / Regressão	fit, get_params, predict, score, set_params	linear_model	Orthogonal Matching Pursuit model (OMP).
OrthogonalMatchingPursuitCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,4	Versão com cross-validation automática para seleção de features.	3,3	Modelos / Regressão	fit, get_params, predict, score, set_params	linear_model	Cross-validated Orthogonal Matching Pursuit model (OMP).
MultiTaskElasticNet	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	MultiTask	4,4	ElasticNet para problemas multitarefa.	3,3	Modelos / Regressão	fit, get_params, path, predict, score, set_params	linear_model	Multi-task ElasticNet model trained with L1/L2 mixed-norm as regularizer.
MultiTaskElasticNetCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	MultiTask	4,4	MultiTaskElasticNet com cross-validation.	3,3	Modelos / Regressão	fit, get_params, path, predict, score, set_params	linear_model	Multi-task L1/L2 ElasticNet with built-in cross-validation.
MultiTaskLasso	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	MultiTask	4,4	Lasso para problemas multitarefa.	3,3	Modelos / Regressão	fit, get_params, path, predict, score, set_params	linear_model	Multi-task Lasso model trained with L1/L2 mixed-norm as regularizer.
MultiTaskLassoCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	MultiTask	4,4	MultiTaskLasso com cross-validation.	3,3	Modelos / Regressão	fit, get_params, path, predict, score, set_params	linear_model	Multi-task Lasso model trained with L1/L2 mixed-norm as regularizer.
Perceptron	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Linear	4,3	Classificador linear simples baseado em perceptron.	3,3	Modelos / Redes Neurais	decision_function, densify, fit, get_params, partial_fit, predict, score, set_params, sparsify	linear_model	Linear perceptron classifier.
MiniBatchKMeans	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	4,3	Variante K-means eficiente para grandes datasets.	4,3	Clustering	fit, get_params, partial_fit, predict, predict_proba, score, set_params	multioutput	Multi target classification.
BaggingRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Ensemble	4,3	Ensemble baseado em bagging para regressão.	3,5	Modelos	fit, get_params, predict, score, set_params	ensemble	A Bagging regressor.
DecisionTreeClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Árvores	4,2	Classificador baseado em árvore de decisão.	5	Modelos / Tree	apply, cost_complexity_pruning_path, decision_path, fit, get_depth, get_n_leaves, get_params, predict, predict_log_proba, predict_proba, score, set_params	tree	A decision tree classifier.
ClassifierChain	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Chain	4,2	Encadeamento de classificadores para problemas multilabel.	3,3	Modelos	decision_function, fit, get_params, predict, predict_proba, score, set_params	multioutput	A multi-label model that arranges binary classifiers into a chain.
OneVsOneClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Multiclasse	4,2	Estratégia de classificação “um contra um” para múltiplas classes.	3,3	Modelos	decision_function, fit, get_params, partial_fit, predict, score, set_params	multiclass	One-vs-one multiclass strategy.
OneVsRestClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Multiclasse	4,2	Estratégia de classificação “um contra todos” para múltiplas classes.	3,3	Modelos	decision_function, fit, get_params, partial_fit, predict, predict_proba, score, set_params	multiclass	One-vs-the-rest (OvR) multiclass strategy.
OutputCodeClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Output Code	4,2	Classificação baseada em codificação de saída (Error-Correcting Output Codes).	3,3	Modelos	fit, get_params, predict, score, set_params	multiclass	(Error-Correcting) Output-Code multiclass strategy.
SGDOneClassSVM	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	One-class	4,2	SVM para detecção de outliers treinado com SGD.	3,3	Modelos / SVM	decision_function, densify, fit, fit_predict, get_params, partial_fit, predict, score_samples, set_params, sparsify	linear_model	Solves linear One-Class SVM using Stochastic Gradient Descent.
DBSCAN	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	4,2	Clusterização baseada em densidade.	4,2	Clustering	apply, cost_complexity_pruning_path, decision_path, fit, get_depth, get_n_leaves, get_params, predict, score, set_params	tree	A decision tree regressor.
BayesianGaussianMixture	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Clustering	Probabilístico	4,2	Mistura Gaussiana Bayesiana.	3,3	Modelos	fit, fit_predict, get_params, predict, predict_proba, sample, score, score_samples, set_params	mixture	Variational Bayesian estimation of a Gaussian mixture.
BernoulliRBM	1	9999	float	False	0	1	1	9999	float	False	0	1	False	Redução de Dimensionalidade	RBM	4,2	Restricted Boltzmann Machine para features binárias.	3,3	Modelos	fit, fit_transform, get_feature_names_out, get_params, gibbs, partial_fit, score_samples, set_params, transform	neural_network	Bernoulli Restricted Boltzmann Machine (RBM).
KNeighborsRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,2	Regressor baseado em k-vizinhos mais próximos.	4,2	Modelos / Vizinhos	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	impute	Imputation for completing missing values using k-Nearest Neighbors.
ARDRegression	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,2	Regressão bayesiana automática (ARD).	3,3	Modelos	fit, get_params, predict, score, set_params	linear_model	Bayesian ARD regression.
BayesianRidge	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,2	Regressão bayesiana com regularização Ridge.	3,3	Modelos	fit, get_params, predict, score, set_params	linear_model	Bayesian ridge regression.
GammaRegressor	1	9999	float	False	0	9999	1	1	float	False	-9999	9999	False	Regressão	Gamma	4,2	Regressão para variáveis positivas usando função de link Gamma.	3,3	Modelos	fit, get_params, predict, score, set_params	linear_model	Generalized Linear Model with a Gamma distribution.
GaussianProcessClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,1	Classificação probabilística via Gaussian Process.	4,1	Modelos / Probabilístico	fit, get_params, log_marginal_likelihood, predict, sample_y, score, set_params	gaussian_process	Gaussian process regression (GPR).
LabelPropagation	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,1	Classificação semi-supervisionada via propagação de rótulos.	3,8	Modelos / Semi-supervisionado	fit, get_params, predict, predict_proba, score, set_params	semi_supervised	LabelSpreading model for semi-supervised learning.
LabelSpreading	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,1	Variante de LabelPropagation usando kernel de similaridade.	3,8	Modelos / Semi-supervisionado	fit, get_params, predict, score, set_params	linear_model	Least Angle Regression model a.k.a. LAR.
DummyClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	4,1	Classificador baseline que sempre prevê a mesma classe ou aleatoriamente.	3,2	Modelos	fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	dummy	DummyClassifier makes predictions that ignore the input features.
CalibratedClassifierCV	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Calibrado	4,1	Classificador calibrado para probabilidades confiáveis.	4,1	Modelos / Probabilístico	fit, fit_transform, get_feature_names, get_feature_names_out, get_params, set_params, transform	compose	Applies transformers to columns of an array or pandas DataFrame.
SelfTrainingClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Semi-supervisionado	4,1	Classificador auto-treinável com pseudo-labels.	3,8	Modelos / Semi-supervisionado	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, set_params, transform	feature_selection	Transformer that performs Sequential Feature Selection.
Birch	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Clustering	-	4,1	Clusterização hierárquica eficiente para grandes datasets.	4	Clustering	fit, get_params, predict, predict_proba, score, set_params	calibration	Probability calibration with isotonic regression or logistic regression.
BisectingKMeans	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	4,1	Variante hierárquica de K-means.	4	Clustering	fit, get_params, partial_fit, predict, predict_log_proba, predict_proba, score, set_params	naive_bayes	Naive Bayes classifier for categorical features.
OPTICS	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	4,1	Clusterização baseada em densidade, similar ao DBSCAN.	4	Clustering	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, partial_fit, set_params, transform	preprocessing	Scale each feature by its maximum absolute value.
SpectralClustering	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	4,1	Clusterização baseada em espectro de similaridade.	4	Clustering	decision_function, fit, get_params, inverse_transform, predict, predict_log_proba, predict_proba, score, score_samples, set_params, transform	model_selection	Randomized search on hyper parameters.
