ordem	referência	utilizado_em	função_relacionada
17	PERKOVIC, Ljubomir. Introdução à Computação Usando Python: Um Foco no Desenvolvimento de Aplicações. São Paulo: LTC, 2016.	Fundamentação para a implementação de algoritmos e a estrutura do código Python do agente.	Desenvolvimento de Software
18	MCKINNEY, W. Python para Análise de Dados. São Paulo: Novatec, 2018.	Manipulação e análise de dados, pré-processamento e visualização de resultados do agente.	Desenvolvimento de Software
19	HAYKIN, Simon. Redes Neurais: Princípios e Prática. Bookman, 2011.	Compreensão dos princípios de redes neurais que podem ser aplicadas na arquitetura do agente de RL.	Pesquisa Científica
20	GOODFELLOW, I. Deep Learning. Massachusetts: MIT Press, 2016.	Aprofundamento em arquiteturas de deep learning para o desenvolvimento de agentes de RL mais complexos.	Pesquisa Científica
21	DEVORE, J. L. Probabilidade e Estatística para Engenharia e Ciências. 8. ed. São Paulo: Cengage Learning, 2015.	Fundamentação estatística para análise de dados e avaliação de desempenho dos modelos e do agente.	Pesquisa Científica
22	DATA SCIENCE ACADEMY. Aplicações de Inteligência Artificial com Reinforcement Learning. [S. l.]: Data Science Academy, [entre 2023 e 2025]. Disponível em: https://www.datascienceacademy.com.br/course/aplicacoes-de-inteligencia-artificial-com-reinforcement-learning. Acesso em: 18 set. 2025.	Fundamentação prática e teórica para a implementação de agentes de Aprendizado por Reforço, incluindo algoritmos avançados e aplicações em cenários reais.	Desenvolvimento de Software / Pesquisa Científica
23	ACEVEDO, Claudia Rosa. Como fazer monografias: TCC, dissertações e teses. São Paulo: Atlas, 2013.	Oferece um guia prático para a elaboração de trabalhos acadêmicos, sendo essencial para a Gestão do TCC garantir que a estrutura da monografia, desde a introdução até as conclusões, siga um padrão de qualidade e rigor metodológico.	Gestão do TCC
24	FLICK, Uwe. Introdução à metodologia de pesquisa: um guia para iniciantes. Porto Alegre: Penso, 2012.	Fundamental para a Gestão do TCC, pois ajuda a definir e validar a metodologia de pesquisa do projeto, garantindo que a abordagem (qualitativa, quantitativa ou mista) seja adequada aos objetivos e executada corretamente pela equipe.	Gestão do TCC
25	DEMO, P. Pesquisa e informação qualitativa: aportes metodológicos. Campinas: Papirus, 2012.	Fornece as bases para a análise de dados não-estruturados, como a avaliação de desempenho do agente em diferentes cenários. A Gestão do TCC utiliza esses conceitos para orientar a equipe na interpretação e apresentação dos resultados qualitativos.	Gestão do TCC
26	ALMEIDA, Mário de Souza. Elaboração de projeto, TCC, dissertação e tese: uma abordagem simples, prática e objetiva. São Paulo: Atlas, 2014.	Este livro é um recurso valioso para a Gestão do TCC, pois simplifica o processo de elaboração do trabalho, desde a concepção do projeto até a redação final, ajudando a manter o foco nos objetivos e a cumprir os prazos estabelecidos no cronograma.	Gestão do TCC
27	GIL, Antonio Carlos. Metodologia do ensino superior. 4. ed. São Paulo: Atlas, 2011.	Contribui para a Gestão do TCC ao fornecer uma visão sobre as práticas de ensino e pesquisa no ambiente acadêmico, auxiliando na comunicação com o orientador e na adequação do projeto às expectativas da banca avaliadora.	Gestão do TCC
