estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
ClassNamePrefixFeaturesOutMixin	Mixin	base	Mixin class for transformers that generate their own names by prefixing. Useful when transformers need to generate feature names out, such as PCA.	sklearn.base.ClassNamePrefixFeaturesOutMixin	[]	['get_feature_names_out']	1	9999	0	0	False	This is a mixin class and should not be used directly. Requires _n_features_out attribute to be defined when the transformer is fitted.	True	(n_samples, n_features)	[float, int]	0	0	(n_samples, n_features_out)	[float, int]	0	0		[]
clone	Utility	base	Construct a new unfitted estimator with the same parameters. Does a deep copy of the model without copying attached data.	sklearn.base.clone	['estimator','safe']	[]	0	0	0	0	False	This is a utility function, not an estimator. If the estimator's random_state is an integer, returns exact clone.	True	0	0	0	0	0	0	0	0		[]
cluster_optics_dbscan	Cluster	cluster	Perform DBSCAN extraction for an arbitrary epsilon	sklearn.cluster.cluster_optics_dbscan	['reachability','core_distances','ordering','eps']	[]	1	9999	0	0	False	Extracting the clusters runs in linear time. Note that this results in labels_ which are close to a DBSCAN with similar settings and eps, only if eps is close to max_eps.	True	(n_samples,)	float	None	None	(n_samples,)	int	None	None	import numpy as np\nfrom sklearn.cluster import cluster_optics_dbscan, compute_optics_graph\nX = np.array([[1, 2], [2, 5], [3, 6], [8, 7], [8, 8], [7, 3]])\nordering, core_distances, reachability, predecessor = compute_optics_graph(X, min_samples=2, max_eps=np.inf, metric="minkowski", p=2)\neps = 4.5\nlabels = cluster_optics_dbscan(reachability=reachability, core_distances=core_distances, ordering=ordering, eps=eps)\nprint(labels)	[]
cluster_optics_xi	Cluster	cluster	Automatically extract clusters according to the Xi-steep method	sklearn.cluster.cluster_optics_xi	['reachability','predecessor','ordering','min_samples','min_cluster_size','xi','predecessor_correction']	[]	1	9999	0	0	False	Extracts clusters from OPTICS reachability plot using the Xi-steep method	True	(n_samples,)	float	None	None	(n_samples,)	int	None	None	import numpy as np\nfrom sklearn.cluster import cluster_optics_xi, compute_optics_graph\nX = np.array([[1, 2], [2, 5], [3, 6], [8, 7], [8, 8], [7, 3]])\nordering, core_distances, reachability, predecessor = compute_optics_graph(X, min_samples=2, max_eps=np.inf, metric="minkowski", p=2)\nmin_samples = 2\nlabels, clusters = cluster_optics_xi(reachability=reachability, predecessor=predecessor, ordering=ordering, min_samples=min_samples)\nprint(labels)\nprint(clusters)	[]
ClusterMixin	Mixin	base	Mixin class for all cluster estimators in scikit-learn. Sets estimator type to 'clusterer' and provides fit_predict method returning cluster labels associated with each sample.	sklearn.base.ClusterMixin	[]	['fit_predict']	1	9999	0	0	False	This is a mixin class and should not be used directly. Used by clustering algorithms like KMeans, DBSCAN, etc.	True	(n_samples, n_features)	[float, int]	0	0	0	0	(n_samples,)	int		[]
ComplementNB	Classifier	naive_bayes	The Complement Naive Bayes classifier described in Rennie et al. (2003). The Complement Naive Bayes classifier was designed to correct the “severe assumptions” made by the standard Multinomial Naive Bayes classifier. It is particularly suited for imbalanced data sets.	sklearn.naive_bayes.ComplementNB	[alpha,force_alpha,fit_prior,class_prior,norm]	[fit,get_metadata_routing,get_params,partial_fit,predict,predict_joint_log_proba,predict_log_proba,predict_proba,score,set_fit_request,set_params,set_partial_fit_request,set_score_request]	1	9999	1	1	True		True	array-like, sparse matrix	float	array-like	int			ndarray	float		[]
compute_optics_graph	Cluster	cluster	Compute the OPTICS reachability graph	sklearn.cluster.compute_optics_graph	['X','min_samples','max_eps','metric','p','metric_params','algorithm','leaf_size','n_jobs']	[]	1	9999	0	0	False	Computes the OPTICS reachability graph for clustering analysis	True	(n_samples, n_features) or (n_samples, n_samples) if metric='precomputed'	[float,int]	None	None	(n_samples,)	float	None	None	import numpy as np\nfrom sklearn.cluster import compute_optics_graph\nX = np.array([[1, 2], [2, 5], [3, 6], [8, 7], [8, 8], [7, 3]])\nordering, core_distances, reachability, predecessor = compute_optics_graph(X, min_samples=2, max_eps=np.inf, metric="minkowski", p=2)\nprint(ordering)\nprint(core_distances)\nprint(reachability)\nprint(predecessor)	[]
CountVectorizer	Transformer	feature_extraction.text	Convert a collection of text documents to a matrix of token counts. This implementation produces a sparse representation of the counts using scipy.sparse.csr_matrix. If you do not provide an a-priori dictionary and you do not use an analyzer that does some kind of feature selection then the number of features will be equal to the vocabulary size found by analyzing the data. For an efficiency comparison of the different feature extractors, see FeatureHasher and DictVectorizer Comparison.	sklearn.feature_extraction.text.CountVectorizer	[input,encoding,decode_error,strip_accents,lowercase,preprocessor,tokenizer,stop_words,token_pattern,ngram_range,analyzer,max_df,min_df,max_features,vocabulary,binary,dtype]	[build_analyzer,build_preprocessor,build_tokenizer,decode,fit,fit_transform,get_feature_names_out,get_metadata_routing,get_params,get_stop_words,inverse_transform,set_params,transform]	1	9999	0	0	True		True	iterable	[str, bytes, file]	None	None	sparse matrix	int	[]			
DecisionTreeClassifier	Classifier	tree	A decision tree classifier.	sklearn.tree.DecisionTreeClassifier	['criterion','splitter','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','random_state','max_leaf_nodes','min_impurity_decrease','class_weight','ccp_alpha','monotonic_cst']	['fit','predict','predict_proba','score','apply','decision_path','cost_complexity_pruning_path','get_depth','get_n_leaves']	-9999	9999	0	9999	True	The default values for the parameters controlling the size of the trees lead to fully grown and unpruned trees which can potentially be very large on some data sets. To reduce memory consumption, the complexity and size of the trees should be controlled by setting those parameter values.	True	(n_samples, n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.model_selection import cross_val_score\nfrom sklearn.tree import DecisionTreeClassifier\nclf = DecisionTreeClassifier(random_state=0)\niris = load_iris()\ncross_val_score(clf, iris.data, iris.target, cv=10)	['accuracy','f1','precision','recall']
DecisionTreeRegressor	Regressor	tree	A decision tree regressor.	sklearn.tree.DecisionTreeRegressor	['criterion','splitter','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','random_state','max_leaf_nodes','min_impurity_decrease','ccp_alpha','monotonic_cst']	['fit','predict','score','apply','decision_path','cost_complexity_pruning_path','get_depth','get_n_leaves']	-9999	9999	-9999	9999	True	The default values for the parameters controlling the size of the trees lead to fully grown and unpruned trees which can potentially be very large on some data sets. To reduce memory consumption, the complexity and size of the trees should be controlled by setting those parameter values.	True	(n_samples, n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.datasets import load_diabetes\nfrom sklearn.model_selection import cross_val_score\nfrom sklearn.tree import DecisionTreeRegressor\nX, y = load_diabetes(return_X_y=True)\nregressor = DecisionTreeRegressor(random_state=0)\ncross_val_score(regressor, X, y, cv=10)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
DensityMixin	Mixin	base	Mixin class for all density estimators in scikit-learn. Sets estimator type to 'density_estimator' and provides score method that defaults to no-op.	sklearn.base.DensityMixin	[]	['score']	1	9999	0	0	False	This is a mixin class and should not be used directly. Used by density estimation algorithms like KernelDensity, GaussianMixture, etc.	True	(n_samples, n_features)	[float, int]	0	0	0	0	0	0		[]
ElasticNetCV	Regressor	linear_model	Elastic Net model with iterative fitting along a regularization path.	sklearn.linear_model.ElasticNetCV	[l1_ratio,eps,n_alphas,alphas,fit_intercept,precompute,max_iter,tol,cv,copy_X,verbose,n_jobs,positive,random_state,selection]	fit,get_metadata_routing,get_params,path,predict,score,set_fit_request,set_params,set_score_request	1	9999	1	9999	True		True	(n_samples, n_features)	[float,int]	(n_samples,) or (n_samples, n_targets)	[float, int]	None	None	(n_samples,) or (n_samples, n_targets)	float		[]
ExtraTreeClassifier	Classifier	tree	An extremely randomized tree classifier.	sklearn.tree.ExtraTreeClassifier	['criterion','splitter','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','random_state','max_leaf_nodes','min_impurity_decrease','class_weight','ccp_alpha','monotonic_cst']	['apply','cost_complexity_pruning_path','decision_path','fit','get_depth','get_metadata_routing','get_n_leaves','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request']	-9999	9999	0	9999	True	Warning: Extra-trees should only be used within ensemble methods. Extra-trees differ from classic decision trees in the way they are built. When looking for the best split to separate the samples of a node into two groups, random splits are drawn for each of the max_features randomly selected features and the best split among those is chosen.	True	(n_samples, n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.ensemble import BaggingClassifier\nfrom sklearn.tree import ExtraTreeClassifier\nX, y = load_iris(return_X_y=True)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\nextra_tree = ExtraTreeClassifier(random_state=0)\ncls = BaggingClassifier(extra_tree, random_state=0).fit(X_train, y_train)\ncls.score(X_test, y_test)	['accuracy','f1','precision','recall']
ExtraTreesClassifier	Classifier	ensemble	An extra-trees classifier.	sklearn.ensemble.ExtraTreesClassifier	['n_estimators','criterion','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','max_leaf_nodes','min_impurity_decrease','bootstrap','oob_score','n_jobs','random_state','verbose','warm_start','class_weight','ccp_alpha','max_samples','monotonic_cst']	['apply','decision_path','fit','get_metadata_routing','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request']	-9999	9999	0	9999	True	This estimator has native support for missing values (NaNs) for random splits. During training, a random threshold will be chosen to split the non-missing values on. Then the non-missing values will be sent to the left and right child based on the randomly selected threshold, while the missing values will also be randomly sent to the left or right child. This is repeated for every feature considered at each split. The best split among these is chosen.	True	(n_samples, n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.ensemble import ExtraTreesClassifier\nfrom sklearn.datasets import make_classification\nX, y = make_classification(n_features=4, random_state=0)\nclf = ExtraTreesClassifier(n_estimators=100, random_state=0)\nclf.fit(X, y)\nclf.predict([[0, 0, 0, 0]])	['accuracy','f1','precision','recall']
ExtraTreesRegressor	Regressor	ensemble	An extra-trees regressor.	sklearn.ensemble.ExtraTreesRegressor	['n_estimators','criterion','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','max_leaf_nodes','min_impurity_decrease','bootstrap','oob_score','n_jobs','random_state','verbose','warm_start','ccp_alpha','max_samples','monotonic_cst']	['fit','predict','score','apply','decision_path']	-9999	9999	-9999	9999	True	This estimator has native support for missing values (NaNs) for random splits. Fits randomized decision trees on sub-samples and uses averaging to improve accuracy.	True	(n_samples, n_features)	float,int	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.datasets import load_diabetes\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.ensemble import ExtraTreesRegressor\nX, y = load_diabetes(return_X_y=True)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\nreg = ExtraTreesRegressor(n_estimators=100, random_state=0).fit(X_train, y_train)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
GaussianMixture	Cluster	mixture	Gaussian Mixture. Representation of a Gaussian mixture model probability distribution. This class allows to estimate the parameters of a Gaussian mixture distribution.	sklearn.mixture.GaussianMixture	[n_components,covariance_type,tol,reg_covar,max_iter,n_init,init_params,weights_init,means_init,precisions_init,random_state,warm_start,verbose,verbose_interval]	[aic,bic,fit,fit_predict,get_metadata_routing,get_params,predict,predict_proba,sample,score,score_samples,set_params]	1	9999	0	0	True		True	array-like	float	Ignored	None			array	int		[]
GaussianNB	Classifier	naive_bayes	Gaussian Naive Bayes (GaussianNB). Can perform online updates to model parameters via `partial_fit` method.	sklearn.naive_bayes.GaussianNB	[priors,var_smoothing]	[fit,get_metadata_routing,get_params,partial_fit,predict,predict_log_proba,predict_proba,score,set_fit_request,set_params,set_partial_fit_request,set_score_request]	1	9999	1	1	True		True	array-like	float	array-like	int			array-like	float		[]
GradientBoostingClassifier	Classifier	ensemble	Gradient Boosting for classification.	sklearn.ensemble.GradientBoostingClassifier	['loss','learning_rate','n_estimators','subsample','criterion','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_depth','min_impurity_decrease','init','random_state','max_features','verbose','max_leaf_nodes','warm_start','validation_fraction','n_iter_no_change','tol','ccp_alpha']	['fit','predict','predict_proba','predict_log_proba','score','decision_function','apply','staged_predict','staged_predict_proba','staged_decision_function']	-9999	9999	0	9999	True	HistGradientBoostingClassifier is a much faster variant of this algorithm for intermediate and large datasets (n_samples >= 10_000) and supports monotonic constraints.	True	(n_samples, n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import make_hastie_10_2\nfrom sklearn.ensemble import GradientBoostingClassifier\nX, y = make_hastie_10_2(random_state=0)\nX_train, X_test = X[:2000], X[2000:]\ny_train, y_test = y[:2000], y[2000:]\nclf = GradientBoostingClassifier(n_estimators=100, learning_rate=1.0, max_depth=1, random_state=0).fit(X_train, y_train)	['accuracy','f1','precision','recall']
GradientBoostingRegressor	Regressor	ensemble	Gradient Boosting for regression. Builds additive model in forward stage-wise fashion, optimizing differentiable loss functions. Each stage fits regression tree on negative gradient of loss function.	sklearn.ensemble.GradientBoostingRegressor	['loss','learning_rate','n_estimators','subsample','criterion','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_depth','min_impurity_decrease','init','random_state','max_features','alpha','verbose','max_leaf_nodes','warm_start','validation_fraction','n_iter_no_change','tol','ccp_alpha']	['apply','fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request','staged_predict']	-9999	9999	-9999	9999	True	HistGradientBoostingRegressor is much faster for intermediate/large datasets (n_samples >= 10_000) and supports monotonic constraints.	True	(n_samples, n_features)	[float, int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.ensemble import GradientBoostingRegressor\nfrom sklearn.datasets import make_regression\nfrom sklearn.model_selection import train_test_split\nX, y = make_regression(random_state=0)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\nreg = GradientBoostingRegressor(random_state=0)\nreg.fit(X_train, y_train)\nreg.predict(X_test[1:2])	['r2','neg_mean_squared_error','neg_mean_absolute_error']
GraphicalLasso	CovarianceEstimator	covariance	Sparse inverse covariance estimation with an l1-penalized estimator. For a usage example see Visualizing the stock market structure.	sklearn.covariance.GraphicalLasso	[alpha,mode,covariance,tol,enet_tol,max_iter,verbose,eps,assume_centered]	[error_norm,fit,get_metadata_routing,get_params,get_precision,mahalanobis,score,set_params]	1	9999	0	0	True		True	array-like	float	Ignored	None						[]
GridSearchCV	Meta-Estimator	model_selection	Exhaustive search over specified parameter values for an estimator.	sklearn.model_selection.GridSearchCV	['estimator','param_grid','scoring','n_jobs','refit','cv','verbose','pre_dispatch','error_score','return_train_score']	['decision_function','fit','get_metadata_routing','get_params','inverse_transform','predict','predict_log_proba','predict_proba','score','score_samples','set_params','transform']	-9999	9999	-9999	9999	True	Important members are fit, predict. GridSearchCV implements a "fit" and a "score" method. It also implements "score_samples", "predict", "predict_proba", "decision_function", "transform" and "inverse_transform" if they are implemented in the estimator used.	True	(n_samples, n_features)	[float,int]	(n_samples,)	[int,float,str]	0	0	(n_samples,)	[int,float]	from sklearn import svm, datasets\nfrom sklearn.model_selection import GridSearchCV\niris = datasets.load_iris()\nparameters = {'kernel':('linear', 'rbf'), 'C':[1, 10]}\nsvc = svm.SVC()\nclf = GridSearchCV(svc, parameters)\nclf.fit(iris.data, iris.target)	['accuracy','f1','precision','recall','r2','neg_mean_squared_error']
HalvingGridSearchCV	ModelSelection	model_selection	Search over specified parameter values with successive halving. The search strategy starts evaluating all the candidates with a small amount of resources and iteratively selects the best candidates, using more and more resources.	sklearn.model_selection.HalvingGridSearchCV	['estimator','param_grid','factor','resource','max_resources','min_resources','aggressive_elimination','cv','scoring','refit','error_score','return_train_score','random_state','n_jobs','verbose']	['decision_function','fit','get_metadata_routing','get_params','inverse_transform','predict','predict_log_proba','predict_proba','score','score_samples','set_params','transform']	1	9999	0	9999	True	This estimator is still experimental: the predictions and the API might change without any deprecation cycle. Requires explicit import from sklearn.experimental import enable_halving_search_cv.	True	array-like	float	array-like	[float, int]			ndarray	float, int	from sklearn.datasets import load_iris\nfrom sklearn.ensemble import RandomForestClassifier\nfrom sklearn.experimental import enable_halving_search_cv\nfrom sklearn.model_selection import HalvingGridSearchCV\nX, y = load_iris(return_X_y=True)\nclf = RandomForestClassifier(random_state=0)\nparam_grid = {"max_depth": [3, None], "min_samples_split": [5, 10]}\nsearch = HalvingGridSearchCV(clf, param_grid, resource='n_estimators', max_resources=10, random_state=0).fit(X, y)	['accuracy','f1','precision','recall','r2','neg_mean_squared_error']
HalvingRandomSearchCV	MetaEstimator	model_selection	Randomized search on hyper parameters using successive halving.	sklearn.model_selection.HalvingRandomSearchCV	['estimator','param_distributions','n_candidates','factor','resource','max_resources','min_resources','aggressive_elimination','cv','scoring','refit','error_score','return_train_score','random_state','n_jobs','verbose']	['fit','score','predict','predict_proba','predict_log_proba','decision_function','transform','inverse_transform','score_samples']	-9999	9999	-9999	9999	True	This estimator is still experimental. The search strategy starts with small resources and iteratively selects best candidates with more resources.	True	(n_samples, n_features)	float,int	(n_samples,)	float,int,str	0	0	(n_samples,)	float,int	from sklearn.datasets import load_iris\nfrom sklearn.ensemble import RandomForestClassifier\nfrom sklearn.experimental import enable_halving_search_cv\nfrom sklearn.model_selection import HalvingRandomSearchCV\nfrom scipy.stats import randint\nimport numpy as np\nX, y = load_iris(return_X_y=True)\nclf = RandomForestClassifier(random_state=0)\nnp.random.seed(0)\nparam_distributions = {"max_depth": [3, None], "min_samples_split": randint(2, 11)}\nsearch = HalvingRandomSearchCV(clf, param_distributions, resource='n_estimators', max_resources=10, random_state=0).fit(X, y)	['accuracy','f1','precision','recall','r2','neg_mean_squared_error']
HistGradientBoostingClassifier	Classifier	ensemble	Histogram-based Gradient Boosting Classification Tree. Much faster than GradientBoostingClassifier for big datasets (n_samples >= 10000). Has native support for missing values (NaNs) and learns where to send missing values during training.	sklearn.ensemble.HistGradientBoostingClassifier	['loss','learning_rate','max_iter','max_leaf_nodes','max_depth','min_samples_leaf','l2_regularization','max_features','max_bins','categorical_features','monotonic_cst','interaction_cst','warm_start','early_stopping','scoring','validation_fraction','n_iter_no_change','tol','verbose','random_state','class_weight']	['decision_function','fit','get_metadata_routing','get_params','predict','predict_proba','score','set_fit_request','set_params','set_score_request','staged_decision_function','staged_predict','staged_predict_proba']	-9999	9999	0	9999	True	Inspired by LightGBM. Supports categorical features and monotonic constraints. For multiclass, builds n_classes trees per iteration. Added in version 0.21.	True	(n_samples, n_features)	[float, int, 'category']	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.ensemble import HistGradientBoostingClassifier\nfrom sklearn.datasets import load_iris\nX, y = load_iris(return_X_y=True)\nclf = HistGradientBoostingClassifier().fit(X, y)\nclf.score(X, y)	['accuracy','precision','recall','f1','roc_auc']
HistGradientBoostingRegressor	Regressor	ensemble	Histogram-based Gradient Boosting Regression Tree. Much faster than GradientBoostingRegressor for big datasets (n_samples >= 10000). Has native support for missing values (NaNs) and learns where to send missing values during training.	sklearn.ensemble.HistGradientBoostingRegressor	['loss','quantile','learning_rate','max_iter','max_leaf_nodes','max_depth','min_samples_leaf','l2_regularization','max_features','max_bins','categorical_features','monotonic_cst','interaction_cst','warm_start','early_stopping','scoring','validation_fraction','n_iter_no_change','tol','verbose','random_state']	['fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request','staged_predict']	-9999	9999	-9999	9999	True	Inspired by LightGBM. Supports categorical features and monotonic constraints. Added in version 0.21.	True	(n_samples, n_features)	[float, int, 'category']	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.ensemble import HistGradientBoostingRegressor\nfrom sklearn.datasets import load_diabetes\nX, y = load_diabetes(return_X_y=True)\nest = HistGradientBoostingRegressor().fit(X, y)\nest.score(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
is_classifier	Utility	base	Return True if the given estimator is (probably) a classifier.	sklearn.base.is_classifier	['estimator']	[]	0	0	0	0	False	This is a utility function, not an estimator. Returns boolean indicating if the input estimator is a classifier.	True	0	0	0	0	0	0	0	0		[]
is_clusterer	Utility	base	Return True if the given estimator is (probably) a clusterer.	sklearn.base.is_clusterer	['estimator']	[]	0	0	0	0	False	This is a utility function, not an estimator. Returns boolean indicating if the input estimator is a clusterer. Added in version 1.6.	True	0	0	0	0	0	0	0	0		[]
is_outlier_detector	Utility	base	Return True if the given estimator is (probably) an outlier detector.	sklearn.base.is_outlier_detector	['estimator']	[]	0	0	0	0	False	This is a utility function, not an estimator. Returns boolean indicating if the input estimator is an outlier detector.	True	0	0	0	0	0	0	0	0		[]
is_regressor	Utility	base	Return True if the given estimator is (probably) a regressor.	sklearn.base.is_regressor	['estimator']	[]	0	0	0	0	False	This is a utility function, not an estimator. Returns boolean indicating if the input estimator is a regressor.	True	0	0	0	0	0	0	0	0		[]
IsolationForest	OutlierDetector	ensemble	Isolation Forest Algorithm. Return the anomaly score of each sample using the IsolationForest algorithm The IsolationForest ‘isolates’ observations by randomly selecting a feature and then randomly selecting a split value between the maximum and minimum values of the selected feature. Since recursive partitioning can be represented by a tree structure, the number of splittings required to isolate a sample is equivalent to the path length from the root node to the terminating node. This path length, averaged over a forest of such random trees, is a measure of normality and our decision function. Random partitioning produces noticeably shorter paths for anomalies. Hence, when a forest of random trees collectively produce shorter path lengths for particular samples, they are highly likely to be anomalies.	sklearn.ensemble.IsolationForest	[n_estimators,max_samples,contamination,max_features,bootstrap,n_jobs,random_state,verbose,warm_start]	[decision_function,fit,fit_predict,get_metadata_routing,get_params,predict,score_samples,set_fit_request,set_params]	1	9999	0	0	True		True	array-like, sparse matrix	float	Ignored	None			ndarray	int		[]
